0,1,2,3,4,label
-10.800341896418592,3.172799437585601,5.239637858523659,7.307206536956507,5.994013455466672,0
-14.990925037229722,3.017590192414752,3.9777458077087764,5.360930759747364,4.784812559893974,0
-11.717584316960485,1.4840616898665318,6.603974188254914,7.225006862180285,3.8768185094394108,0
-11.451782873593233,2.013036834532249,5.301217974545394,7.659808322903374,8.734456263827791,2
-10.977639335232034,4.676936440980891,6.553846318400505,7.233868943598401,4.575601890840301,0
-12.325822423846121,2.7467898925332572,5.4532737836345575,4.684579467948106,2.429538853448424,0
-11.643372139476764,2.5351974490753615,5.935077640550576,4.113771039710196,5.936094852271464,0
-12.641566512992068,3.900913830645779,3.963473784623422,5.503339670113955,5.4064356936991524,0
-13.66892380579315,4.303433778000652,5.75162184013612,7.894304097242893,4.4460265572696365,0
-10.451139820674186,3.6212488125742177,4.864066243057313,4.358950690021356,4.93157379915183,1
-8.636497052862797,5.196117528679371,5.408499470936278,4.7469212419613624,4.720726966535957,1
-12.092405353737522,2.933794926541601,6.154436135159196,6.096629849265782,4.173990139566058,0
-11.692811327513796,2.7102105734435415,5.008312666802728,6.433754232787666,4.8380645852568005,0
-12.25150490992342,3.68306716389632,5.361083248013848,4.96504350081244,3.534304733500813,0
-8.291933807475521,4.100912359461041,3.8677714731641624,5.748914896866661,6.192865273649739,1
-12.827168900403027,3.493840826407736,3.9898096564718335,7.978787779820615,4.3499321037233925,0
-12.164789781052237,2.2970607195387935,4.4758335926067225,6.798351276768755,4.621066700639663,0
-12.237304427505483,3.8203052100807104,8.146037004767374,7.185548806448385,4.376386662953659,0
-14.089257720265728,3.866051307242377,5.80831702955186,7.965632823180899,4.364964411314698,0
-13.219787517041278,3.173381692972937,4.874209067033841,5.252462495954013,4.201222581261352,0
-13.564980274220515,2.3591683465554367,5.46019828563906,7.145308937239856,5.013221568456782,0
-12.65860029402368,3.292092277391008,4.482691583318548,4.902537318360667,3.6840833949898095,0
-10.71413541835382,4.218205494858415,4.391760318386886,5.481072447981859,5.398051968206154,0
-13.276272208515644,4.337099557129164,6.091657784743154,7.152145103355119,3.306525257005335,0
-9.976551240815182,3.265319840695358,5.0521457801400755,7.074867647385007,5.914126469407849,0
-13.855668257059207,3.769950111368435,4.866102584063296,8.129520182380311,5.0729427232868645,0
-12.215261902575369,1.5103082641922754,5.818353767696737,6.210831741914884,4.6750149718409615,0
-13.685642198886939,1.1370036548378484,4.806645595205295,6.809043359073124,2.818898802916768,0
-13.479518293459131,2.404454931606219,5.311711721640421,5.409858135547248,4.873113863998534,0
-11.040078792642587,2.7748208990187266,4.000015948339474,4.648906583968314,5.643731675894666,0
-12.433861226889983,3.3288052071868055,4.306237470268059,8.57631226080378,4.299735008527158,0
-14.137552722864672,3.4737379526529013,4.519810081980142,3.885122495599372,5.085865422622961,0
-11.978767891668491,2.5561928760418557,4.969015035869676,3.9085746273337665,4.502542785789409,0
-12.353949596621451,2.7143579398109927,7.059250056933806,6.232776028237234,3.3877530719441316,0
-11.14173964500876,2.0989838887538,3.537428411425943,7.6477953347086975,5.896118537406252,0
-12.819596092423092,1.5103729171561588,6.247068908579119,5.433499809809115,4.216453771755092,0
-14.186891722559409,2.911063179805967,4.951563462136856,4.4374864616115,5.132306379247826,0
-13.908458070879272,3.825682767031458,3.611794172687695,5.893924070077719,5.04667225242635,0
-12.927156900402409,4.242228699303485,4.356631644438175,6.38825522838099,4.825506665971477,0
-11.474736693284791,1.0738231797495086,6.358523997490903,6.0913630895762525,4.855066577451213,0
-8.836844342646087,2.5340273542068728,4.013963332813215,5.84587032554716,6.507593663615837,1
-9.860734387189982,4.249151088399198,3.77844044043991,4.1267998870069755,7.297677688682696,1
-14.289879431542968,2.3715457679045926,6.493002159994191,3.9545227955362283,5.100046478578414,0
-11.227354042400103,1.9247184499077583,6.138257685078429,6.095350190527039,3.797734098099955,0
-11.155436963559653,2.8079632924354767,6.327078889086603,6.118030194363189,4.925760512780349,0
-11.79290314307731,1.506389212354109,5.161380817386993,5.398081433220591,2.5234579628210776,0
-10.734726866144038,4.939236349632754,4.714477526079847,8.56079623348577,6.082008516986037,2
-11.979600247582434,3.5499188985986168,3.8720010633848725,4.954231171071844,4.785046860019427,0
-12.925502346639787,2.952745967417296,4.389419430769027,5.813812925147918,4.5325938008326645,0
-11.286930186535272,3.2893917889111632,5.1188309591867736,3.404124241828536,4.95692482059517,0
-11.64184695678506,4.823454723689158,4.366356105113633,7.590285406680165,6.090698258182337,0
-11.320619119112562,3.3484046406409638,5.912555028359997,5.992009518357194,6.968148338603108,0
-10.784002058117748,4.43335841094981,3.3555638852439342,4.7910159728886965,6.462964770322818,1
-12.517400697959282,2.8639428499484705,5.203810227665961,6.244061311737629,5.513084423399194,0
-11.378126097840362,1.7967334134327555,4.05887997973793,6.1368477966063555,4.209007882985406,0
-12.146946911082132,0.9913147786892331,6.49678769934649,5.6651816530223655,4.702450190310415,0
-13.475714118866922,4.548865391507663,4.510763572293635,4.621287052757962,5.654471162464091,0
-10.76945107969339,4.232941071806997,4.72019313020347,6.358517703197992,5.524939230874622,0
-12.04227355753852,3.432319612662456,3.7878565010710408,3.883760307870435,4.093024097335876,0
-12.480524519171704,3.8816768010121874,3.6793246404191153,6.74261917728262,4.359716292097536,0
-11.678855670399008,2.6443029471788955,4.867478116043518,4.169810475626814,5.86802041815321,0
-12.622585816530938,3.991417744092134,5.311853789707534,6.274603717510118,3.468748442745282,0
-10.918513259984731,5.313517081318597,4.192558111658725,4.9943780067619015,3.886013075646925,0
-12.262626070171299,3.312705277163887,5.0236943838429795,5.809347388140753,5.448426295880342,0
-9.73473752312906,4.207827804721308,4.013202079271405,5.313930050613435,5.804388051893243,1
-11.08485548688749,2.2544604327641613,4.042509918484896,6.4474496870772064,5.278310074143731,0
-12.162552669384581,2.3246629088920487,4.247292057851468,7.195180037594008,5.1630813288507875,0
-12.357460187667128,3.579268968312048,4.202134793723834,4.703070271617125,4.997564828888436,0
-10.235033849553169,3.202756318767851,3.8818418883305377,4.975644831665272,5.526455992225489,0
-12.126613497827055,2.3640478387101598,5.77586567703958,5.934897744968234,5.10729664547832,0
-11.05041618881815,2.907347237702781,6.084105625167903,4.491908628174836,6.623910176790593,0
-13.273283853667328,1.878495768940346,6.16259699396763,4.366886908874716,5.146951605532507,0
-12.537822490382405,2.1230946999458276,6.591047302123949,8.185036396693608,4.402481942239753,0
-9.919117088342214,3.8017719912990877,3.7234010670199535,4.0829766635215,6.128790541632807,1
-10.789695850714928,2.2780284864912956,5.591709330283815,6.49131954695311,5.644488471656773,0
-9.241913350596365,3.7262076339948917,4.925913762762925,5.7097234425399686,5.313956066845646,1
-11.771127742004374,3.1113044758862576,5.084466944517458,7.6711875961150096,6.239513496789584,0
-11.459227664537414,3.2451122065997873,5.366953629749432,3.831334074753291,5.510426927582021,0
-12.848123901798644,4.922027973918732,5.5147661769290535,5.994012197021547,4.157709966695166,0
-10.877752406623143,2.0648679239956307,5.329204473414298,6.544270032089461,7.061388189225024,0
-13.393727058699715,4.104179671724564,4.0676597141004,5.056843563162734,5.436606231699666,0
-13.370614980965541,2.829232927195983,3.189286762799023,5.021761027495696,5.059172254768034,0
-12.253550337153102,3.876153582327454,4.133124782910565,5.236783797782552,8.611429036059828,2
-10.124624167844221,3.3906441799024245,3.538549134590899,6.2341559385908445,3.89470177858688,0
-10.012030644605106,3.8133052207623233,4.4778217537515355,3.9635968121752345,5.446771027828936,1
-11.639151654126405,3.036641531292782,5.28533695992653,5.146553656030896,5.137733755591315,0
-9.8130600054239,3.4293019440659913,4.9003806577319455,5.257637570191612,6.112691976026367,1
